asset_id,character_id,asset_type,shot,expression,priority,width,height,model_route,status,review_note,file_path
elon_mvsk_portrait_select,elon_mvsk,portrait_select,bust,confident,P0,1024,1024,nano2->gpt15,queued,wave1,
elon_mvsk_hero_splash,elon_mvsk,hero_splash,full_body,dominant,P0,2048,2048,nano2->gpt15,queued,wave1,
elon_mvsk_skill_x_dogpile,elon_mvsk,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
elon_mvsk_skill_spacex_launch,elon_mvsk,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
elon_mvsk_skill_tesla_ram,elon_mvsk,skill_icon,icon,tricky,P0,512,512,nano2,queued,wave1,
elon_mvsk_skill_mars_colony_drop,elon_mvsk,skill_icon,icon,ultimate,P0,512,512,nano2,queued,wave1,
elon_mvsk_dialogue_pre,elon_mvsk,dialogue_portrait,bust,focused,P0,1024,1024,nano2,queued,wave1,
elon_mvsk_dialogue_win,elon_mvsk,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
elon_mvsk_rivalry_intro_card,elon_mvsk,rivalry_intro_card,half_body,taunt,P1,1536,1024,nano2->gpt15,queued,wave1,
elon_mvsk_event_keyart,elon_mvsk,event_keyart,full_body,dramatic,P1,2048,1152,nano2->gpt15,queued,wave1,
mark_zuck_portrait_select,mark_zuck,portrait_select,bust,confident,P0,1024,1024,nano2->gpt15,queued,wave1,
mark_zuck_hero_splash,mark_zuck,hero_splash,full_body,dominant,P0,2048,2048,nano2->gpt15,queued,wave1,
mark_zuck_skill_threads_snare,mark_zuck,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
mark_zuck_skill_meta_mirror,mark_zuck,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
mark_zuck_skill_reels_loop,mark_zuck,skill_icon,icon,tricky,P0,512,512,nano2,queued,wave1,
mark_zuck_skill_octagon_lockin,mark_zuck,skill_icon,icon,ultimate,P0,512,512,nano2,queued,wave1,
mark_zuck_dialogue_pre,mark_zuck,dialogue_portrait,bust,focused,P0,1024,1024,nano2,queued,wave1,
mark_zuck_dialogue_win,mark_zuck,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
mark_zuck_rivalry_intro_card,mark_zuck,rivalry_intro_card,half_body,taunt,P1,1536,1024,nano2->gpt15,queued,wave1,
mark_zuck_event_keyart,mark_zuck,event_keyart,full_body,dramatic,P1,2048,1152,nano2->gpt15,queued,wave1,
sam_altmyn_portrait_select,sam_altmyn,portrait_select,bust,confident,P0,1024,1024,nano2->gpt15,queued,wave1,
sam_altmyn_hero_splash,sam_altmyn,hero_splash,full_body,dominant,P0,2048,2048,nano2->gpt15,queued,wave1,
sam_altmyn_skill_gpt_burst,sam_altmyn,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
sam_altmyn_skill_sora_cutscene,sam_altmyn,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
